================================================================================================
Cargando base de datos...
Antes de aleatorizar
|0.106383|0.16|0.136364|0.136364|0|0.0967742|0.0540541|0.102941|0.0853659|0.204819|0.22973|0.166667|0.175676|0.188406|0.271186|0.295775|0.482759|0.306452|0.285714|0.285714|0.311475|0.276923|0.220339|0.0634921|0.260274|0.152174|0.431655|0.467391|0.476534|0.433824|0.435897|0.432234|0.404332|0.397306|0.437086|0.495268|0.522936|0.526786|0.517045|0.522346|0.53719|0.538889|0.5|0.473988|0.461538|0.462783|0.477816|0.483986|0.498208|0.50365|0.52|0.45993|0.543788|0.0618557|0.243551|0.534009|0.873096|0.583333|0.383838|0.296204|0.513913|0.75717|0.435028|0.545455|0.440549|0.642966|0.682927|0.503423|0.381335|0.693548|0.463415|0|2
|0.468085|0.48|0.431818|0.386364|0.309524|0.258065|0.324324|0.529412|0.487805|0.385542|0.418919|0.333333|0.297297|0.202899|0.288136|0.112676|0.241379|0.274194|0.190476|0.31746|0.409836|0.369231|0.338983|0.365079|0.410959|0.347826|0.892086|0.913043|0.916968|0.922794|0.915751|0.912088|0.888087|0.888889|0.910596|0.886435|0.856269|0.839286|0.835227|0.854749|0.867769|0.891667|0.905028|0.936416|0.96|0.941748|0.938567|0.939502|0.921147|0.941606|0.888571|0.912892|0.828921|0.618557|0.421093|0.303618|0.80203|0.833333|0.464646|0.287803|0.436522|0.877629|0.745763|0.454545|0.280238|0.422065|0.878049|0.861506|0.815768|0.419355|0.414634|0|2
|0.0638298|0.08|0.113636|0.0909091|0.0238095|0.0806452|0.121622|0.191176|0.219512|0.168675|0.162162|0.153846|0.22973|0.130435|0.118644|0.295775|0.327586|0.33871|0.301587|0.269841|0.196721|0.123077|0.135593|0.047619|0.150685|0.130435|0.834532|0.865942|0.891697|0.908088|0.912088|0.941392|0.884476|0.878788|0.910596|0.895899|0.877676|0.854167|0.826705|0.815642|0.823692|0.830556|0.832402|0.82948|0.821539|0.825243|0.829352|0.818505|0.817204|0.828467|0.817143|0.860627|0.804481|0.804124|0.379742|0.303039|0.619289|0.808333|0.69697|0.2458|0.389565|0.724665|0.80226|0.121212|0.371874|0.366903|0.804878|0.941022|0.820595|0.274194|0.658537|0|2
|0.0425532|0|0.0454545|0.0454545|0.0952381|0.0483871|0.0135135|0.0588235|0.0487805|0.0361446|0.121622|0.141026|0.135135|0.246377|0.38983|0.464789|0.448276|0.322581|0.31746|0.190476|0.295082|0.0153846|0.0508475|0.031746|0.287671|0.108696|0.870504|0.884058|0.895307|0.922794|0.941392|0.92674|0.888087|0.875421|0.890728|0.873817|0.844037|0.809524|0.784091|0.77933|0.798898|0.8|0.77933|0.763006|0.778462|0.783172|0.802048|0.782918|0.781362|0.795621|0.791429|0.836237|0.792261|0.773196|0.32132|0.375687|0.741117|0.804167|0.59596|0.435894|0.566203|0.810707|0.779661|0.0808081|0.323698|0.381579|0.865854|0.913639|0.8214|0.370968|0.609756|0|2
|0.148936|0.28|0.295455|0.159091|0.214286|0.129032|0.108108|0.294118|0.341463|0.373494|0.432432|0.410256|0.459459|0.449275|0.559322|0.647887|0.689655|0.629032|0.507936|0.346927|0.326156|0.184615|0.152542|0.174603|0.465753|0.391304|0.856115|0.887681|0.906137|0.919118|0.915751|0.92674|0.909747|0.922559|0.933775|0.905363|0.862385|0.821429|0.806818|0.793296|0.787879|0.780556|0.77095|0.768786|0.775385|0.525102|0.522708|0.782918|0.788531|0.817518|0.78|0.84669|0.792261|0.484536|0.248483|0.555138|0.870558|0.745833|0.292929|0.0886746|0.618551|0.873805|0.858757|0.10101|0.238622|0.381832|0.914634|0.700369|0.66613|0.5|0.512195|0|2
|0.0425532|0.02|0.0909091|0.0909091|0.119048|0.112903|0.175676|0.205882|0.231707|0.26506|0.243243|0.179487|0.0540541|0.231884|0.288136|0.408451|0.482759|0.516129|0.47619|0.365079|0.262295|0.123077|0.0677966|0.0952381|0.30137|0.195652|0.665468|0.684783|0.703971|0.731618|0.765568|0.776557|0.768953|0.774411|0.798013|0.782334|0.743119|0.720238|0.693182|0.695531|0.702479|0.705556|0.670391|0.684971|0.689231|0.708738|0.726962|0.747331|0.763441|0.784672|0.691429|0.724739|0.755601|0.226804|0.334598|0.426339|0.63198|0.704167|0.323232|0.460485|0.668986|0.674952|0.711864|0.414141|0.53157|0.542763|0.743902|0.661401|0.567981|0.403226|0.487805|0|2
|0.170213|0.12|0.113636|0.0909091|0.0714286|0.0483871|0.0405405|0.132353|0.158537|0.253012|0.324324|0.179487|0.175676|0.246377|0.440678|0.521127|0.551724|0.451613|0.333333|0.285714|0.196721|0.184615|0.20339|0.0634921|0.342466|0.195652|0.830935|0.84058|0.855596|0.845588|0.846154|0.838828|0.805054|0.838384|0.884106|0.858044|0.816514|0.785714|0.758523|0.759777|0.749311|0.75|0.743017|0.739884|0.735385|0.737864|0.744027|0.75089|0.756272|0.759124|0.745714|0.790941|0.649695|0.680412|0.294765|0.472359|0.642132|0.804167|0.292929|0.17486|0.425507|0.722753|0.830508|0.111111|0.347888|0.407389|0.792683|0.71564|0.649236|0.387097|0.536585|0|2
|0.0212766|0.06|0.0454545|0.0454545|0.119048|0.145161|0.0405405|0.147059|0.231707|0.228916|0.202703|0.24359|0.297297|0.26087|0.305085|0.323944|0.37931|0.274194|0.190476|0.222222|0.213115|0.230769|0.169492|0.142857|0.178082|0.173913|0.496403|0.507246|0.512635|0.525735|0.549451|0.571429|0.523466|0.555556|0.619205|0.634069|0.620795|0.610119|0.607955|0.614525|0.625344|0.630556|0.622905|0.606936|0.581538|0.569579|0.559727|0.558719|0.55914|0.580292|0.611429|0.567944|0.621181|0.525773|0.408194|0.316643|0.601523|0.779167|0.272727|0.453951|0.485507|0.665392|0.61017|0.272727|0.518655|0.371964|0.682927|0.705635|0.696702|0.451613|0.292683|0|2
|0.12766|0.16|0.227273|0.272727|0.214286|0.129032|0.256757|0.470588|0.390244|0.277108|0.108108|0.0512821|0.189189|0.144928|0.237288|0.169014|0.12069|0.16129|0.253968|0.460317|0.393443|0.338462|0.322034|0.206349|0.30137|0.217391|0.899281|0.92029|0.931408|0.944853|0.941392|0.930403|0.913357|0.909091|0.907285|0.867508|0.82263|0.788691|0.772727|0.765363|0.77135|0.777778|0.77933|0.817919|0.827692|0.809062|0.822526|0.83274|0.83871|0.854015|0.771429|0.853659|0.784114|0.85567|0.335736|0.38466|0.690355|0.875|0.353535|0.107343|0.52058|0.785851|0.813559|0.0909091|0.283928|0.327935|0.841463|0.845182|0.819791|0.354839|0.463415|0|2
|0|0.06|0.0454545|0.0909091|0.142857|0.112903|0.0810811|0.176471|0.0731707|0.361446|0.364865|0.307692|0.283784|0.376812|0.627119|0.633803|0.637931|0.564516|0.460317|0.365079|0.311475|0.246154|0.237288|0.190476|0.452055|0.282609|0.690647|0.699275|0.707581|0.713235|0.725275|0.717949|0.66065|0.683502|0.751656|0.760252|0.733945|0.714286|0.698864|0.687151|0.677686|0.661111|0.639665|0.615607|0.609231|0.618123|0.627986|0.622776|0.62724|0.638686|0.671429|0.672474|0.653768|0.381443|0.298179|0.4822|0.659898|0.754167|0.0606061|0.042626|0.691014|0.676864|0.740113|0.010101|0.252358|0.46584|0.743902|0.471827|0.543846|0.419355|0.365854|0|2
|0.12766|0.14|0.159091|0.0454545|0.166667|0.0322581|0.108108|0.117647|0.097561|0.0361446|0.0675676|0.192308|0.175676|0.15942|0.237288|0|0.310345|0.387097|0.380952|0.396825|0.327869|0.215385|0.338983|0.349206|0.191781|0.152174|0.816547|0.822464|0.851986|0.860294|0.868132|0.860806|0.841155|0.855219|0.86755|0.851735|0.82263|0.806548|0.792614|0.798883|0.812672|0.841667|0.854749|0.849711|0.867692|0.854369|0.846416|0.846975|0.845878|0.857664|0.837143|0.84669|0.775967|0.597938|0.286798|0.391896|0.903553|0.779167|0.393939|0.188861|0.502319|0.910134|0.768362|0.333333|0.176507|0.429909|0.902439|0.798315|0.753017|0.532258|0.46283|0|2
|0.297872|0.4|0.386364|0.409091|0.547619|0.33871|0.310811|0.529412|0.439024|0.325301|0.27027|0.102564|0.121622|0.130435|0.220339|0.450704|0.517241|0.612903|0.587302|0.47619|0.442623|0.4|0.423729|0.238095|0.383562|0.391304|0.902878|0.913043|0.909747|0.926471|0.930403|0.923077|0.895307|0.888889|0.900662|0.873817|0.847095|0.845238|0.838068|0.843575|0.84022|0.852778|0.854749|0.861272|0.873846|0.864078|0.83959|0.83274|0.835126|0.850365|0.84|0.878049|0.808554|0.608247|0.364568|0.391028|0.92132|0.741667|0.59596|0.138768|0.452754|0.921606|0.80226|0.30303|0.238417|0.348431|0.926829|0.878884|0.759453|0.516129|0.317073|0|2
|0.191489|0.22|0.227273|0.181818|0.190476|0.145161|0.216216|0.264706|0.256098|0.289157|0.22973|0.153846|0.148649|0.217391|0.101695|0.183099|0.310345|0.306452|0.333333|0.142857|0.0655738|0.153846|0.169492|0.111111|0.191781|0.173913|0.669065|0.684783|0.689531|0.672794|0.666667|0.659341|0.66426|0.710438|0.754967|0.728707|0.672783|0.636905|0.622159|0.628492|0.636364|0.658333|0.670391|0.693642|0.716923|0.695793|0.65529|0.622776|0.623656|0.620438|0.648571|0.662021|0.539715|0.515464|0.409712|0.344139|0.779188|0.716667|0.292929|0.426882|0.415073|0.743786|0.644068|0.0909091|0.367569|0.307692|0.756098|0.579252|0.590507|0.580645|0.46283|0|2
|0.106383|0.28|0.295455|0.295455|0.333333|0.0645161|0.0405405|0.147059|0.207317|0.228916|0.243243|0.141026|0.22973|0.188406|0.508475|0.633803|0.603448|0.516129|0.603175|0.047619|0.0819672|0.215385|0.20339|0.0952381|0.452055|0.23913|0.899281|0.905797|0.916968|0.922794|0.930403|0.923077|0.902527|0.892256|0.900662|0.899054|0.859327|0.833333|0.806818|0.801676|0.76584|0.744444|0.740223|0.745665|0.664615|0.647249|0.686007|0.711744|0.706093|0.740876|0.788571|0.815331|0.747454|0.814433|0.272003|0.308828|0.695431|0.75|0.686869|0.176105|0.389855|0.753346|0.711864|0.343434|0.241902|0.345142|0.804878|0.933649|0.838294|0.370968|0.487805|0.074344|2
|0.0851064|0.16|0.136364|0.0909091|0.142857|0.0806452|0.027027|0.0882353|0.158537|0.120482|0.135135|0.102564|0.27027|0.173913|0.152542|0.295775|0.396552|0.387097|0.412698|0.349206|0.295082|0.261538|0.305085|0.174603|0.205479|0.173913|0.866907|0.865942|0.877256|0.875|0.879121|0.89011|0.880866|0.892256|0.884106|0.861199|0.82263|0.809524|0.801136|0.793296|0.807163|0.830556|0.826816|0.84104|0.864615|0.84466|0.836177|0.83274|0.831541|0.850365|0.817143|0.853659|0.763747|0.536083|0.290592|0.390449|0.748731|0.8|0.292929|0.311761|0.511304|0.787763|0.79096|0.131313|0.273678|0.387652|0.853659|0.750922|0.706356|0.419355|0.439024|0|2
|0.0851064|0.16|0.227273|0.113636|0.166667|0.129032|0.121622|0.25|0.243902|0.313253|0.283784|0.230769|0.324324|0.275362|0.220339|0.352113|0.465517|0.370968|0.301587|0.412698|0.262295|0.2|0.220339|0.333333|0.246575|0.23913|0.514389|0.554348|0.577617|0.566176|0.578755|0.589744|0.566787|0.592593|0.65894|0.681388|0.669725|0.660714|0.653409|0.650838|0.674931|0.666667|0.656425|0.653179|0.633846|0.631068|0.638225|0.644128|0.659498|0.708029|0.662857|0.620209|0.665988|0|0.412747|0.457019|0.593909|0.808333|0.171717|0.358121|0.631015|0.659656|0.728814|0.010101|0.392784|0.446356|0.756098|0.143233|0.0289622|0.435484|0.365854|0|2
|0|0.02|0.0227273|0.0454545|0.0476191|0.0483871|0.121622|0.102941|0.134146|0.228916|0.243243|0.307692|0.202703|0.144928|0.355932|0.478873|0.655172|0.645161|0.587302|0.47619|0.311475|0.369231|0.440678|0.333333|0.410959|0.26087|0.532374|0.539855|0.545126|0.547794|0.545788|0.531135|0.577617|0.690236|0.778146|0.804416|0.795107|0.776786|0.752841|0.734637|0.735537|0.736111|0.709497|0.679191|0.652308|0.634304|0.62116|0.615658|0.634409|0.682482|0.725714|0.662021|0.555002|0.574557|0.442204|0.454196|0.629412|0.65963|0.400449|0.435894|0.566203|0.615374|0.564327|0.297693|0.50825|0.476218|0.643467|0.667836|0.649853|0.481285|0.46283|0|2
|0.212766|0.08|0.0909091|0.0909091|0.0952381|0.0645161|0.0810811|0.220588|0.0853659|0|0.0945946|0.141026|0.216216|0.275362|0.0508475|0.28169|0.275862|0.322581|0.31746|0.412698|0.278689|0.138462|0.152542|0.111111|0.205479|0.130435|0.841727|0.858696|0.884477|0.893382|0.89011|0.89011|0.866426|0.861953|0.877483|0.858044|0.831804|0.815476|0.8125|0.815642|0.826446|0.852778|0.854749|0.875722|0.898462|0.89644|0.883959|0.882562|0.860215|0.875912|0.84|0.867596|0.824847|0.659794|0.240516|0.306223|0.748731|0.7875|0.383838|0.177971|0.395652|0.818356|0.762712|0.484848|0.222632|0.206225|0.829268|0.838863|0.808528|0.403226|0.390244|0|2
|0.234043|0.2|0.113636|0.0681818|0.214286|0.0806452|0.0405405|0.0882353|0.158537|0.13253|0.0945946|0|0.0675676|0.0869565|0.135593|0.28169|0.362069|0.33871|0.206349|0.174603|0.147541|0.169231|0.0677966|0.031746|0.164384|0.0869565|0.708633|0.731884|0.732852|0.742647|0.761905|0.761905|0.729242|0.76431|0.791391|0.776025|0.740061|0.71131|0.693182|0.689944|0.707989|0.719445|0.72067|0.722543|0.710769|0.702265|0.696246|0.697509|0.709677|0.722628|0.702857|0.724739|0.682281|0.958763|0.643399|0.833864|0.48731|0.720833|0.626263|0.570006|0.874783|0.577438|0.774011|0.515152|0.50287|0.768978|0.682927|0.894155|0.790829|0.290323|0.439024|0|2
|0.276596|0.22|0.204545|0.159091|0.142857|0.0645161|0.0945946|0.294118|0.256098|0.409639|0.432432|0.487179|0.513514|0.565217|0.661017|0.535211|0.551724|0.483871|0.444444|0.349206|0.377049|0.261538|0.220339|0.206349|0.424658|0.369565|0.690647|0.684783|0.68231|0.672794|0.677656|0.641026|0.68231|0.781145|0.831126|0.817035|0.779817|0.747024|0.724432|0.695531|0.69697|0.694444|0.673184|0.66185|0.655385|0.627832|0.614334|0.604982|0.602151|0.620438|0.688571|0.686411|0.649695|0.443299|0.468134|0.181766|0.464467|0.766667|0.141414|0.587741|0.148696|0.552581|0.661017|0.131313|0.799508|0.299595|0.682927|0.59505|0.63395|0.306452|0.682927|0|2
|0.170213|0.14|0.136364|0.159091|0.0952381|0.0645161|0.0675676|0.161765|0.097561|0.168675|0.108108|0.102564|0.162162|0.0869565|0.20339|0.352113|0.534483|0.564516|0.539683|0.507936|0.42623|0.261538|0.288136|0.174603|0.342466|0.195652|0.884892|0.902174|0.902527|0.926471|0.923077|0.923077|0.895307|0.888889|0.907285|0.867508|0.816514|0.779762|0.769886|0.765363|0.77135|0.777778|0.77095|0.768786|0.775385|0.776699|0.78157|0.793594|0.802868|0.817518|0.762857|0.832753|0.682281|0.742268|0.181715|0.43589|0.761421|0.866667|0.191919|0.096453|0.574493|0.81262|0.943503|0.0808081|0.325133|0.44914|0.902439|0.659294|0.619469|0.467742|0.414634|0|2
|0.191489|0.12|0.0909091|0.181818|0.0476191|0.290323|0.22973|0.147059|0.134146|0.156626|0.202703|0.166667|0.108108|0.0724638|0.169492|0.0422535|0.396552|0.451613|0.460317|0.380952|0.360656|0.123077|0.118644|0.126984|0.246575|0.173913|0.827338|0.851449|0.880866|0.908088|0.92674|0.930403|0.880866|0.841751|0.837748|0.826498|0.813456|0.809524|0.767045|0.77095|0.787879|0.822222|0.782123|0.791907|0.8|0.805825|0.808874|0.807829|0.788531|0.813869|0.808571|0.829268|0.759674|0.690722|0.638467|0.44602|0.555838|0.7875|0.747475|0.506223|0.532174|0.655832|0.762712|0.838384|0.441369|0.509362|0.743902|0.905213|0.767498|0.306452|0.268293|0|2
|0.382979|0.06|0.0227273|0.0227273|0.0238095|0.0322581|0.027027|0.102941|0.0853659|0.216867|0.364865|0.358974|0.378378|0.391304|0.38983|0.43662|0.431035|0.387097|0.365079|0.301587|0.278689|0.169231|0.135593|0.031746|0.260274|0.217391|0.467626|0.431159|0.404332|0.397059|0.399267|0.391941|0.393502|0.518519|0.60596|0.621451|0.587156|0.559524|0.53125|0.511173|0.517906|0.525|0.519553|0.517341|0.498462|0.459547|0.430034|0.412811|0.39785|0.40146|0.502857|0.463415|0.287169|0.525773|0.274279|0.248625|0.573604|0.414583|0.151515|0.428749|0.373913|0.426386|0.418079|0.30303|0.723247|0.521255|0.451219|0.520274|0.540627|0.532258|0.634146|0|2
|0.723404|0.54|0.5|0.5|0.309524|0.0967742|0.256757|0.426471|0.402439|0.469879|0.472973|0.564103|0.675676|0.637681|0.745763|0.591549|0.465517|0.306452|0.253968|0.15873|0.278689|0.123077|0.0677966|0.031746|0.520548|0.434783|0.600719|0.608696|0.613718|0.636029|0.6337|0.600733|0.602888|0.626263|0.649007|0.671924|0.678899|0.684524|0.681818|0.678771|0.702479|0.733333|0.73743|0.731214|0.732308|0.699029|0.726962|0.715302|0.623656|0.591241|0.717143|0.662021|0.584521|0.391753|0.813733|0.363242|0.441624|0.458333|0.484848|0.634412|0.412464|0.426386|0.214689|0.20202|0.637351|0.428391|0.378049|0.747235|0.82864|0.322581|0.317073|0|2
|0.0638298|0.08|0.0454545|0.136364|0.0714286|0.0806452|0.108108|0.0294118|0.097561|0.13253|0.0675676|0.102564|0.135135|0.0724638|0.322034|0.253521|0.706897|0.580645|0.52381|0.52381|0.47541|0.4|0.288136|0.126984|0.438356|0.195652|0.81295|0.797101|0.797834|0.823529|0.820513|0.813187|0.819495|0.858586|0.884106|0.845426|0.813456|0.794643|0.78125|0.776536|0.785124|0.802778|0.76257|0.771676|0.803077|0.805825|0.802048|0.811388|0.820789|0.835766|0.788571|0.811847|0.698574|0.618557|0.216995|0.477858|0.769036|0.795833|0.020202|0.179527|0.484928|0.760994|0.564972|0.151515|0.262608|0.269737|0.756098|0.52238|0.815768|0.467742|0.560976|0|2
|0.12766|0.14|0.113636|0.227273|0.238095|0.209677|0.0810811|0.102941|0.268293|0.13253|0.162162|0.24359|0.283784|0.304348|0.423729|0.366197|0.37931|0.370968|0.380952|0.380952|0.360656|0.261538|0.220339|0.031746|0.232877|0.217391|0.697842|0.717391|0.754513|0.790441|0.805861|0.802198|0.772563|0.754209|0.78808|0.788644|0.7737|0.77381|0.767045|0.77095|0.787879|0.794445|0.765363|0.768786|0.763077|0.737864|0.716724|0.690391|0.666667|0.664234|0.78|0.756098|0.763747|0.14433|0.595599|0.390449|0.911168|0.933333|0.20202|0.414437|0.487536|0.944551|0.570621|0.616162|0.402419|0.403087|0.926829|0.418115|0.485921|0.596774|0.560976|0|2
|0.361702|0.52|0.363636|0.227273|0.404762|0.33871|0.432432|0.455882|0.280488|0.319001|0.360779|0.294872|0.148649|0.0869565|0.169492|0.28169|0.241379|0.370968|0.666667|0.444444|0.393443|0.369231|0.322034|0.301587|0.424658|0.347826|0.902878|0.923913|0.935018|0.941176|0.941392|0.945055|0.927798|0.895623|0.884106|0.603058|0.573778|0.821429|0.823864|0.832402|0.842975|0.855556|0.877095|0.890173|0.861538|0.867314|0.863481|0.857651|0.842294|0.861314|0.86|0.885017|0.90224|0.350515|0.323596|0.41042|0.733503|0.8375|0.494949|0.210019|0.586667|0.827916|0.774011|0.171717|0.307503|0.5|0.865854|0.820432|0.720837|0.387097|0.390244|0|2
|0.340426|0.36|0.431818|0.477273|0.52381|0.209677|0.175676|0.352941|0.390244|0.337349|0.148649|0.0897436|0.162162|0.130435|0.0847458|0.239437|0.293103|0.290323|0.825397|0.31746|0.262295|0.261538|0.152542|0.15873|0.561644|0.282609|0.884892|0.898551|0.909747|0.919118|0.930403|0.919414|0.891697|0.875421|0.880795|0.861199|0.83792|0.827381|0.809659|0.815642|0.834711|0.863889|0.871508|0.890173|0.738462|0.747573|0.750853|0.761566|0.795699|0.810219|0.854286|0.850174|0.816701|0.639175|0.367602|0.208683|0.824873|0.770833|0.727273|0.0989421|0.447536|0.871893|0.80791|0.292929|0.163182|0.327935|0.878049|0.921538|0.778761|0.451613|0.341463|0|2
|0.106383|0.02|0.113636|0.0681818|0.0952381|0.0645161|0.0540541|0.0882353|0.134146|0.253012|0.216216|0.153846|0.243243|0.26087|0.423729|0.591549|0.706897|0.629032|0.507936|0.396825|0.377049|0.230769|0.169492|0.142857|0.438356|0.23913|0.773381|0.771739|0.772563|0.764706|0.769231|0.798535|0.776173|0.811448|0.864238|0.845426|0.798165|0.776786|0.752841|0.75419|0.749311|0.75|0.72905|0.719653|0.732308|0.744337|0.764505|0.768683|0.774194|0.79927|0.74|0.773519|0.723014|0.226804|0.294006|0.414761|0.576142|0.820833|0.171717|0.281269|0.374203|0.665392|0.774011|0.010101|0.338663|0.356781|0.743902|0.459189|0.378117|0.33871|0.439024|0|2
=============================================
características: 73; muestras: 256
=======================================================================
Despues de aleatorizar
|0.348974|0.31727|0.351268|0.34691|0.36253|0.248777|0.221337|0.301048|0.285248|0.319001|0.360779|0.361079|0.411371|0.406765|0.470803|0.455071|0.498759|0.441058|0.390689|0.346927|0.326156|0.298212|0.30573|0.271197|0.407136|0.372815|0.176259|0.141304|0.119134|0.121324|0.135531|0.124542|0.119134|0.127946|0.109272|0.0820189|0.0489297|0.0238095|0.0113636|0|0|0|0|0|0|0|0|0|0.0179211|0.0255474|0.0114286|0|0.279022|0.845361|0.430577|0.593632|0.598985|0.45|0.555556|0.686994|0.711884|0.483748|0.163842|0.414141|0.740262|0.700911|0.414634|0.764613|0.792438|0.629032|0.658537|0.0925656|1
|0.531915|0.38|0.409091|0.409091|0.380952|0.33871|0.324324|0.323529|0.317073|0.301205|0.297297|0.269231|0.297297|0.318841|0.423729|0.521127|0.37931|0.435484|0.460317|0.253968|0.262295|0.246154|0.20339|0.142857|0.342466|0.347826|0.827338|0.84058|0.851986|0.871324|0.875458|0.871795|0.837545|0.794613|0.768212|0.725552|0.688073|0.663691|0.642045|0.636872|0.641873|0.633333|0.617318|0.615607|0.624615|0.644013|0.651877|0.672598|0.688172|0.729927|0.628571|0.714286|0.739308|0.845361|0.442204|0.454196|0.527919|0.779167|0.737374|0.435894|0.566203|0.636711|0.768362|0.222222|0.249898|0.245698|0.743902|0.92891|0.804505|0.241935|0.390244|0|1
|0.348974|0.31727|0.351268|0.34691|0.36253|0.248777|0.221337|0.301048|0.285248|0.319001|0.360779|0.361079|0.411371|0.406765|0.470803|0.455071|0.498759|0.441058|0.390689|0.346927|0.326156|0.298212|0.30573|0.271197|0.407136|0.372815|0.595298|0.614053|0.626747|0.636813|0.648766|0.647456|0.620555|0.613395|0.618503|0.603058|0.573778|0.550403|0.534808|0.528857|0.534575|0.539449|0.533451|0.529829|0.529529|0.525102|0.522708|0.524256|0.530561|0.553367|0.542238|0.555418|0.800407|0.649485|0.35091|0.375109|0.730964|0.820833|0.454545|0.242066|0.410435|0.801147|0.711864|0.363636|0.238622|0.329453|0.829268|0.863612|0.820595|0.387097|0.365854|0|1
|0.276596|0.28|0.25|0.159091|0.0476191|0.0645161|0.0945946|0.294118|0.426829|0.349398|0.324324|0.282051|0.297297|0.202899|0.118644|0.197183|0.0862069|0.33871|0.380952|0.269841|0.262295|0.2|0.288136|0.126984|0.342466|0.217391|0.884892|0.905797|0.913357|0.922794|0.923077|0.912088|0.909747|0.925926|0.927152|0.886435|0.83792|0.809524|0.78125|0.784916|0.785124|0.788889|0.796089|0.797688|0.803077|0.789644|0.805461|0.811388|0.820789|0.843066|0.777143|0.850174|0.759674|0.659794|0.440061|0.490304|0.807107|0.7625|0.656566|0.407903|0.550145|0.839388|0.768362|0.40404|0.372694|0.470901|0.865854|0.889942|0.76428|0.467742|0.536585|0|1
|0.12766|0.18|0.25|0.136364|0.214286|0.177419|0.135135|0.176471|0.134146|0.144578|0.148649|0.102564|0.256757|0.144928|0.220339|0.225352|0.155172|0.370968|0.142857|0.0634921|0.0983607|0.169231|0.135593|0.031746|0.178082|0.108696|0.816547|0.84058|0.855596|0.871324|0.897436|0.912088|0.873646|0.851852|0.89404|0.908517|0.892966|0.875|0.838068|0.832402|0.837466|0.855556|0.854749|0.867052|0.858462|0.802589|0.795222|0.807829|0.820789|0.817518|0.842857|0.860627|0.780041|0.57732|0.283005|0.3178|0.687817|0.729167|0.515152|0.178905|0.431594|0.726577|0.80226|0.141414|0.174047|0.155364|0.792683|0.841496|0.728882|0.33871|0.439024|0|2
|0.106383|0.02|0.113636|0.0681818|0.0952381|0.0645161|0.0540541|0.0882353|0.134146|0.253012|0.216216|0.153846|0.243243|0.26087|0.423729|0.591549|0.706897|0.629032|0.507936|0.396825|0.377049|0.230769|0.169492|0.142857|0.438356|0.23913|0.773381|0.771739|0.772563|0.764706|0.769231|0.798535|0.776173|0.811448|0.864238|0.845426|0.798165|0.776786|0.752841|0.75419|0.749311|0.75|0.72905|0.719653|0.732308|0.744337|0.764505|0.768683|0.774194|0.79927|0.74|0.773519|0.723014|0.226804|0.294006|0.414761|0.576142|0.820833|0.171717|0.281269|0.374203|0.665392|0.774011|0.010101|0.338663|0.356781|0.743902|0.459189|0.378117|0.33871|0.439024|0|2
|0.106383|0.08|0.0909091|0.0454545|0.0476191|0.0806452|0.189189|0.205882|0.231707|0.325301|0.472973|0.51282|0.581081|0.550725|0.288136|0.295775|0.12069|0.177419|0.31746|0.380952|0.344262|0.323077|0.20339|0.0952381|0.424658|0.26087|0.0251799|0.00724638|0.0108303|0|0|0|0|0.047138|0.0662252|0.129338|0.16208|0.169643|0.164773|0.150838|0.126722|0.0861111|0.0837989|0.0867052|0.0769231|0.0485437|0.0238908|0.0106761|0.0179211|0.0182482|0.125714|0.0174216|0.01222|0.113402|0.485964|0.25644|0.654822|0.291667|0.020202|0.63379|0.494203|0.390057|0.225989|0.222222|0.796023|0.490132|0.341463|0.0937336|0.185036|0.854839|0.658537|0.0058309|1
|0.531915|0.44|0.431818|0.409091|0.452381|0.370968|0.189189|0.308823|0.426829|0.481928|0.648649|0.692308|0.864865|0.797101|0.915254|0.760563|0.741379|0.790323|0.555556|0.47619|0.573771|0.553846|0.610169|0.47619|0.712329|0.673913|0.629496|0.644928|0.66787|0.672794|0.677656|0.703297|0.685921|0.713805|0.698676|0.665615|0.629969|0.601191|0.579545|0.567039|0.548209|0.538889|0.53352|0.540462|0.538462|0.546926|0.559727|0.569395|0.587814|0.616788|0.548571|0.599303|0.560081|0.0412371|0.348255|0.703907|0.949239|0.670833|0.020202|0.28407|0.715652|0.85086|0.615819|0.040404|0.379049|0.245192|0.792683|0.162191|0.234916|0.758065|0.536585|0|1
|0.0425532|0.14|0.181818|0.136364|0.166667|0.177419|0.108108|0.147059|0.231707|0.192771|0.189189|0.141026|0.27027|0.304348|0.440678|0.492958|0.465517|0.419355|0.349206|0.238095|0.278689|0.246154|0.20339|0.0793651|0.315068|0.217391|0.881295|0.898551|0.920578|0.9375|0.948718|0.945055|0.906137|0.922559|0.937086|0.921136|0.905199|0.877976|0.857955|0.846369|0.853994|0.863889|0.854749|0.867052|0.88|0.873786|0.880546|0.875445|0.888889|0.883212|0.851429|0.898955|0.841141|0.329897|0.204476|0.235311|0.685279|0.65963|0.400449|0.435894|0.566203|0.615374|0.564327|0.297693|0.50825|0.476218|0.643467|0.667836|0.649853|0.354839|0.390244|0|2
